3
       335657043	       982645238
         6387374	         6605876
       200500739	       203827311
         3106582	       308616382
         3106052	         3107975
         5886970	       309468150
         5887500	         5887500
        19497722	        22749106
        19491372	        20961857
        19489749	        20963058
        19488355	        22741056
        16404789	        28854140
        16409839	        28862827
         5000000	        10679288
         5000000	        10679288
  (-1.005168603331126) (-0.7117417431494973) (0.5720092132392637) 
  (-1.025380802011585) (-0.7462861541981258) (0.5961232265782597) 
  (-0.9538409136533669) (-0.7921220265323979) (0.5846669629110592) 
  (-0.932599710392755) (-0.8126533728829025) (0.6315979806735661) 
  (-1.025474109220642) (-0.8198302340041507) (0.5409814751119201) 
  (-0.9563732653016142) (-0.8858988883266785) (0.5482948145696639) 
  (-0.9671627061049878) (-0.8465354392905547) (0.6202944656766286) 
  (-0.9558306795395733) (-0.884302815680068) (0.6344282512130692) 
  (-0.9497564009286948) (-0.8872175538374825) (0.6126705864592729) 
  (-0.981003226550036) (-0.9354629923664063) (0.6525230212223689) 
  (-1.054223973428435) (-0.9634196277466665) (0.5909440443088575) 
  (-1.05361924456688) (-0.9484857042098608) (0.5977053289045303) 
  (-1.016514952725125) (-0.9148664105574636) (0.5854494357627106) 
  (-1.017544349671797) (-0.8917989762424261) (0.5988958626885496) 
  (-1.077523282837773) (-0.920877424206541) (0.6166273960093585) 
  (-1.059709701933405) (-0.800919301777873) (0.709758647158468) 
  (-1.028829352408798) (-0.7764134697347231) (0.8039662664035991) 
  (-1.019159209148994) (-0.7440905054116365) (0.7796151071738179) 
  (-1.032599981692772) (-0.7539743078054083) (0.8127467167177812) 
  (-1.110490717579006) (-0.7861431296041312) (0.795804243548245) 
  (-1.068474495497203) (-0.8381037607259481) (0.7885502727852489) 
  (-1.121882584198019) (-0.838419177285484) (0.7990063746423203) 
  (-1.174881544480353) (-0.9023209647022039) (0.8415888479618436) 
  (-1.184356295696365) (-0.9139245639705984) (0.8448001114977132) 
  (-1.192868322000718) (-0.8624147897848108) (0.8360223059673363) 
  (-1.224310966994143) (-0.9300557182810895) (0.8240360797865642) 
  (-1.243103996226112) (-0.9739480253445836) (0.8045587672460719) 
  (-1.234545512371298) (-0.9862670452805801) (0.7374910177931138) 
  (-1.213856044042966) (-1.004450112951746) (0.8119634467265578) 
  (-1.167048458208173) (-0.9503970208350818) (0.8388608995837108) 
  (-1.171437134859594) (-0.9432082132584657) (0.9016559591652671) 
  (-1.171308647980768) (-0.990582844080151) (0.8670875166312394) 
  (-1.202959732489309) (-1.025254116042425) (0.8435567452263658) 
  (-1.184774213856909) (-0.9802552927975322) (0.8191087882950914) 
  (-1.103457993202936) (-1.017874235639951) (0.813503410732401) 
  (-1.137378533051416) (-1.008636715901719) (0.7758151938225973) 
  (-1.154468638190971) (-1.05774805589614) (0.7530871888954953) 
  (-1.167425650289228) (-1.068627551518018) (0.7371797663450095) 
  (-1.1087400665179) (-1.066712249403716) (0.719495925398755) 
  (-1.122924616043135) (-1.02637074490962) (0.7118031920607659) 
  (-1.09315020441529) (-1.014484747398771) (0.732377048239057) 
  (-1.042804184461015) (-1.017733407076571) (0.7532126441281759) 
  (-0.9506346140013949) (-1.014120753148179) (-8.168332208879292) 
  (-0.9529281062293731) (-0.9526041270694502) (0.7764794492324919) 
  (-0.9452787454716053) (-0.8517955369908244) (0.701969845291525) 
  (-0.9578439443909742) (-0.8149732643103792) (0.6730403988444423) 
  (-0.9586774884945931) (-0.7873522810209092) (0.7490574971831998) 
  (-0.8951760652720927) (-0.7501690971710862) (0.7530132978723252) 
  (-0.8119259917947899) (-0.7161671298119163) (0.6768988095545976) 
  (-0.7442776168923594) (-0.625705339595068) (0.7201896936114517) 
  (-0.8137819554104662) (-0.5533324372645408) (-0.06868651136755943) 
  (-0.8051347732420902) (-0.5883806256620744) (-0.1461185344986795) 
  (-0.7869292798500811) (-0.5287440312833421) (-0.1136286450208936) 
  (-0.7677120117864661) (-0.5583045027692443) (-0.1028316411500227) 
  (-0.7993751376971524) (-0.5118402369589564) (-0.06510618763564457) 
  (-0.8164910733442607) (-0.4653915451991851) (-0.005322015109190899) 
  (-0.8372224652785585) (-0.4673095950573716) (-0.003510574337175483) 
  (-0.8670600373127012) (-0.5099866606659219) (0.003028406270272286) 
  (-0.8727305435598263) (-0.535591914413395) (0.005888131706316953) 
  (-0.7429961980578935) (-0.4831425373850347) (-0.02046303371612899) 
  (-0.7672820396640305) (-0.4927555656799498) (0.02950262351684018) 
  (-0.7639537462781135) (-0.542315849469457) (0.1194202837541125) 
  (-0.7238269875434598) (-0.4677913706634387) (0.1830039922115394) 
  (-0.772952118338969) (-0.4301971287798862) (0.2230528695635599) 
  (-0.7968256217931212) (-0.4196735635662038) (0.2329705911717638) 
  (-0.7727356648253908) (-0.2966983529518208) (0.2311433314707184) 
  (-0.7473494884340457) (-0.3579237571125211) (0.2277982162834093) 
  (-0.7934919187400886) (-0.3371249549050507) (0.1912846937499169) 
  (-0.776136019583774) (-0.342444517817647) (0.2475000257290824) 
  (-0.7808837155778906) (-0.3519076587657146) (0.2623972119497659) 
  (-0.7116625917728306) (-0.3840236857047536) (5.124793332070112) 
  (-0.7270711363062119) (-0.40717512870102) (5.156185462526451) 
  (-0.781085874887701) (-0.4434126225201762) (5.084099155373639) 
  (-0.7761419010313505) (-0.4608756762496082) (5.026714939174232) 
  (-0.7338869026697061) (-0.46949640853725) (5.003759385097569) 
  (-0.7142915263861724) (-0.5021547790999301) (4.985966320769798) 
  (-0.688116179971181) (-0.5453783939388844) (4.955600581370882) 
  (-0.7391961514578674) (-0.6130778852839096) (4.968346647236482) 
  (-0.7589498858996236) (-0.6616691942695458) (4.969572269087482) 
  (-0.8282787417406363) (-0.7083987536453999) (4.983230909040011) 
  (-0.8504083265572574) (-0.6301825137916937) (4.939064983266093) 
  (-0.8943690022798677) (-0.6174955201521842) (5.039260172295458) 
  (-0.8904783103194914) (-0.6147914124638977) (5.011304372646262) 
  (-0.8967058105906026) (-0.6137186326811794) (0.1548471758137986) 
  (-0.8811110820953209) (-0.57902074969756) (0.07107482760060271) 
  (-0.8974524351966255) (-0.6403511906173029) (0.08257970343772991) 
  (-0.825682335118709) (-0.6948720870191945) (0.04925953328688099) 
  (-0.7665811435424785) (-0.6499414450038813) (0.07433120411947421) 
  (-0.8127159197228183) (-0.6510937158994154) (0.08212228995360424) 
  (-0.8442334416580964) (-0.6937755569701755) (0.03397044030502933) 
  (-0.8294616730580059) (-0.690190946841618) (-0.0033163100802538) 
  (-0.8854335696026439) (-0.7310958543530444) (-0.08196862776391919) 
  (-0.9279245826238308) (-0.7605574418843358) (-0.1253478454903077) 
  (-0.8824689041077528) (-0.7975202678425322) (-0.1536125091843044) 
  (-0.9032214744117129) (-0.7571372926966118) (-0.1143330067460407) 
  (-0.9025572251791287) (-0.7280207527735025) (-0.1628227742777041) 
  (-0.934851168633288) (-0.7004443118132553) (-0.1430937791297244) 
  (-0.9442794576223831) (-0.7280235627258196) (-0.2141846000058978) 
  (-1.080407751334255) (-0.7589004881835915) (-0.2479479905669575) 
  (-1.064040101039487) (-0.7152355217443744) (-0.1899650003372496) 
  (-1.146265838079385) (-0.7212896575851928) (-0.2178993924310882) 
  (-1.043391274573001) (-0.69469704719269) (-0.2993199089883526) 
  (-0.9980101811856138) (-0.6540314861563744) (0.2131270544164603) 
  (-0.9973621428636871) (-0.5890525196082934) (0.2262028239598644) 
  (-0.9968900614523518) (-0.6594843161052319) (0.157197900307671) 
  (-0.9746187594832402) (-0.6019898955001634) (0.1983141517663707) 
  (-0.9798196548880187) (-0.597285323309936) (0.2818150806315454) 
  (-0.998584183131347) (-0.557884685913826) (0.2913242584694424) 
  (-0.9454864110329457) (-0.4822993918750519) (0.3335457723336529) 
  (-0.9843280995391382) (-0.498931908226414) (0.2966685205446991) 
  (-1.005759384488591) (-0.5811165553830034) (0.3350314310166319) 
  (-1.001301227559576) (-0.6168042655294647) (0.3952671624875803) 
  (-0.9500246248349735) (-0.599819043989534) (0.3843808030625411) 
  (-0.9238188445136817) (-0.6975231046324033) (0.3542883162696962) 
  (-0.977756325419624) (-0.691917068083899) (0.3551451072370412) 
  (-0.9074735948508504) (-0.7323569356091324) (0.4132511467387974) 
  (-0.9791805904079831) (-0.719847463644621) (0.2962920100317734) 
  (-1.030966842455598) (-0.7004053718925987) (0.2862921682403138) 
  (-1.021789744656817) (-0.6653968995990897) (0.3547813803305605) 
  (-0.9782656406386009) (-0.7444254388970138) (0.4041721447130703) 
  (-0.933358086480696) (-0.7376933259886612) (0.3709220222028769) 
  (-0.8936540409543146) (-0.7107477278152868) (0.394506027840156) 
  (-0.8880011458532628) (-0.6806834531837389) (0.3764961814473069) 
  (-0.9395101828525952) (-0.7105096921871443) (0.3537733414328681) 
  (-0.9452101295238167) (-0.7093202464999057) (0.3734860343654832) 
  (-0.8985516098222769) (-0.7676414794831307) (0.3564563672981991) 
  (-0.8371938991654909) (-0.8247275038394308) (0.3008728196420458) 
  (-0.8081289941655732) (-0.8420585253798057) (4.153214686232613) 
  (-0.8114078419306022) (-0.8102650722733957) (4.093532452523618) 
  (-0.814749860048017) (-0.8566325185028467) (4.030254476822674) 
  (-0.8606802736261957) (-0.8801505484403592) (4.078627945500268) 
  (-0.8211072361957217) (-0.8324462957327604) (4.084155347994591) 
  (-0.8651351154928663) (-0.8887651889036784) (4.062725960449062) 
  (-0.8991598112269471) (-0.8596697725523608) (4.081399583939637) 
  (-0.917192745597235) (-0.8300743261741573) (4.075657808092613) 
  (-0.8626917345168533) (-0.8514321382435469) (4.09659654834977) 
  (-0.8521552446632276) (-0.922192581060547) (4.083753046669482) 
  (-0.80273013842867) (-0.8690967328897509) (4.104941762109708) 
  (-0.8275590869687819) (-0.9042026252219648) (4.163806049573203) 
  (-0.7894697951200114) (-0.9107324432845317) (4.240613181486) 
  (-0.8016670086075408) (-0.9361721715466804) (4.259610924284257) 
  (-0.8585828048704904) (-0.9529028042409089) (4.214604991239699) 
  (-0.8479167953143079) (-1.00637510463955) (4.285552535259213) 
  (-0.8365009448547885) (-1.033942685566556) (4.246287870903603) 
  (-0.8505875414510458) (-1.041975223983069) (4.238244839933668) 
  (-0.9272852251228806) (-1.070872751167063) (4.284975959932168) 
  (-0.9979093451316089) (-1.070957465636485) (4.348974714563068) 
  (-0.924179861647957) (-1.09102888384406) (4.342297036331074) 
  (-0.8675265876754183) (-1.105608509766566) (4.314579871788395) 
  (-0.9070242009935742) (-1.179946822257532) (-1.405824927051054) 
  (-0.878431669849525) (-1.126169783979606) (-1.434139668754305) 
  (-0.8645622799642383) (-1.124125235673585) (-1.462076273428434) 
  (-0.8569669815184225) (-1.102830334785929) (-1.462598074671078) 
  (-0.8488950629023679) (-1.104365773865614) (-1.474995939352047) 
  (-0.8744695566871666) (-1.19217739121931) (-1.437831345300265) 
  (-0.8441772509593328) (-1.197583761249644) (-1.415405325542014) 
  (-0.8463979024980002) (-1.190620266477311) (-1.447690237450372) 
  (-0.8930679773756447) (-1.182544424163497) (-1.506563717431106) 
  (-0.9888391806107815) (-1.166619872585715) (-1.469267331649493) 
  (-0.9427415497169354) (-1.23656447100639) (-1.396632849073813) 
  (-0.9243322953547374) (-1.170308670192628) (-1.435697714790518) 
  (-0.9117925859549512) (-1.163500775110707) (-1.405099906754708) 
  (-0.8724393573928725) (-1.149581516199959) (-1.466487941695192) 
  (-0.8496666055678621) (-1.183917862334102) (-1.455618074171699) 
  (-0.8588701070859796) (-1.143026795961397) (-1.412035751306862) 
  (-0.8166109277261062) (-1.109277129330851) (-1.437961127453089) 
  (-0.7966250161498347) (-1.088318441548421) (-1.42860152191593) 
  (-0.7280813603571696) (-1.136239290302743) (-1.348859355614359) 
  (-0.7203179410595738) (-1.203710323257478) (-1.333112377151654) 
  (-0.6346821353456902) (-1.188853320891275) (-1.327655975334604) 
  (-0.5917431343173619) (-1.165328710128634) (-1.359107572526709) 
  (-0.6143995840752724) (-1.165690377249117) (-1.390620316922524) 
  (-0.5920095307902673) (-1.15640647904987) (-1.297884867060747) 
  (-0.5826174757652258) (-1.142790435395918) (-1.298080516547745) 
  (-0.6135257443129719) (-1.159410980783001) (-1.228117993364184) 
  (-0.5674641253627535) (-1.17862219065816) (-1.234381648855109) 
  (-0.594959923146468) (-1.219530463027658) (-1.228462092400853) 
  (-0.6072164244657222) (-1.173996424223773) (-1.194839825210358) 
  (-0.5934753176338757) (-1.122720725532567) (-1.130394649351184) 
  (-0.6074071399034119) (-1.108142425893924) (-1.165724723982895) 
  (-0.5577351902166205) (-1.086536450921292) (-1.174586857835066) 
  (-0.5929525946523162) (-1.022394262674179) (-1.193556020468661) 
  (-0.5788642826632523) (-1.043346217047555) (-1.222636916329418) 
  (-0.6792313042547753) (-1.04487698583221) (-1.218956156424064) 
  (-0.589498858711317) (-0.9113924157124276) (6.81522692553699) 
  (-0.5802702430987123) (-0.9520200296514121) (6.747333598383946) 
  (-0.6224170385298572) (-0.9345373104772872) (6.679594549397979) 
  (-0.6616543426641437) (-0.9340868060914871) (6.672814470689376) 
  (-0.6939084313270837) (-0.8519403788864837) (6.684628875079004) 
  (-0.6841069583487673) (-0.918845706388312) (6.647347678956038) 
  (-0.6905845005477773) (-0.820158255749654) (6.645871933576166) 
  (-0.6957636093251245) (-0.869221180931614) (6.621059086339167) 
  (-0.6999893087650458) (-0.866900311753081) (6.651316519798494) 
  (-0.7460965059839779) (-0.8877661247856249) (-1.389799715074481) 
  (-0.7781814991879842) (-0.9746686735791823) (-1.332225852901301) 
  (-0.7675169720361805) (-0.9597237942464129) (-1.325724991587529) 
  (-0.7854037255335775) (-1.044999020222667) (-1.339841835922366) 
  (-0.7517070262906987) (-1.017931585868189) (-1.36846839460932) 
  (-0.7143033485051119) (-1.035172017077298) (-9.348797085694969) 
  (-0.7261987650930364) (-0.9937045322173832) (-9.302766501819722) 
  (-0.7382232552941499) (-0.984435098746416) (-9.231406518944265) 
  (-0.6740925907737482) (-0.8764631771608945) (-9.231976897813157) 
  (-0.7027541843612313) (-0.8448802958173761) (-9.249545053387019) 
  (-0.751079398598638) (-0.8776067816888174) (-9.29302669944345) 
  (-0.8147311048244283) (-0.8555542385048691) (-9.291197463384471) 
  (-0.8414695866446383) (-0.9361140220585805) (-9.334316903645545) 
  (-0.8860292301560642) (-0.9330963998424462) (-9.337251809262009) 
  (-0.8834715713487907) (-0.9314101268843026) (-9.334839175108161) 
  (-0.9251218448789096) (-0.9646879100557946) (-9.36549803203792) 
  (-0.9273786436760043) (-1.039357436250676) (-9.347429059302284) 
  (-0.9675439980056105) (-0.9994513047316073) (-9.324007573498548) 
  (-0.9465202472642347) (-1.036418596462806) (-9.296638379346126) 
  (-0.9678956001089292) (-1.0544489843205) (-9.358308575200747) 
  (-0.9285918563672618) (-1.03699252788404) (-9.397484885488936) 
  (-0.9494820236016208) (-1.00434648961014) (-9.418042275441916) 
  (-0.9463003750639304) (-1.100429661293976) (-9.450678717625944) 
  (-0.9422783647267517) (-1.040064354175886) (-9.480693134240793) 
  (-0.9841782589131773) (-1.09790750216551) (9.634981486168254) 
  (-1.04750430808581) (-1.061860823393338) (9.66448745807152) 
  (-1.077078687930558) (-1.041246080673391) (9.631444110923351) 
  (-1.059419769220194) (-1.090447590593265) (9.55402329560372) 
  (-1.037671389367439) (-1.142803024691005) (9.519962907933341) 
  (-1.089901494696723) (-1.126674746409587) (9.579542821931414) 
  (-1.141328203385111) (-1.090076394513679) (9.572728349859146) 
  (-1.196401301728286) (-1.145446917772062) (9.508016707542712) 
  (-1.273925751985109) (-1.163896694406353) (9.288356902373737) 
  (-1.237287373854576) (-1.145971293381072) (9.29285255573088) 
  (-1.244149737954049) (-1.222625292502497) (9.353643310504449) 
  (-1.165546545087378) (-1.217781411104212) (9.323121724092612) 
  (-1.199236527315532) (-1.097134396127911) (9.296709407855058) 
  (-1.113626789673567) (-1.087635206385277) (-5.802842029370368) 
  (-1.101567338035591) (-1.030840699055738) (-5.747743887011408) 
  (-1.158080065179574) (-0.9714100253697747) (-5.740685730749374) 
  (-1.213815303128896) (-0.9378221313810752) (-5.791432863242218) 
  (-1.252809628576921) (-0.925851494077895) (-5.74610931244797) 
  (-1.221600866937159) (-0.8960975353669615) (-5.715461648661403) 
  (-1.219899026586665) (-0.9168181286586112) (-5.651894606126123) 
  (-1.173518154617005) (-0.9132471172611478) (-5.588353197261396) 
  (-1.218787014385686) (-0.8913450876494964) (-5.530137270369801) 
  (-1.23358452314132) (-0.8712582192411737) (-5.457497598523219) 
  (-1.253656406380375) (-0.8208880191177157) (-5.501691035643359) 
  (-1.183871201642095) (-0.8704615765258409) (-5.517112479734118) 
  (-1.089564513099628) (-0.8458099060420147) (-5.445020817851716) 
  (-1.087655117842005) (-0.9034775504493252) (-5.393941344945861) 
  (-0.9937080958633991) (-0.9107750480136307) (-5.440005305978008) 
  (-1.04010980914174) (-0.9417544802758269) (-5.439859871043772) 
  (-1.008204912848826) (-0.9561582126380956) (-5.504399915010314) 
  (-0.9998850179724126) (-0.9919793039980568) (-5.541502439391646) 
  (-0.9907607278249003) (-1.065697504217168) (-5.557585224302106) 
  (-0.9602325294010061) (-1.036784036984422) (-5.563382431982831) 
  (-0.9932300001717213) (-1.002925342147601) (-5.543753538459322) 
  (-1.017125660221536) (-0.9620712018801957) (-5.52680114474015) 
  (-1.001679075187427) (-0.9641940797068074) (-5.531359777088841) 
  (-0.9206191808802914) (-1.03770773395688) (-5.559429601161367) 
  (-0.8881264146358054) (-1.023188546192918) (-5.661197292715777) 
  (-0.9427226590259427) (-1.033118119883787) (-5.741072993319571) 
  (-1.076254221195747) (-1.016167133594587) (-5.758549419373043) 
  (-1.062560149537362) (-1.0879944261384) (-5.702265953051739) 
  (-0.9770842789415864) (-1.067938865246359) (-5.690914538819832) 
  (-1.047895573094656) (-1.028001924134472) (-5.75128927740865) 
  (-0.9987193007658227) (-1.014976656592226) (-4.472265747931465) 
  (-0.9556505396578591) (-1.078166777445023) (-4.471357775505878) 
  (-0.9022475066210547) (-1.140781234829172) (-4.482143995386607) 
  (-0.8923082924170125) (-1.19639730379121) (-4.516216609754231) 
